content_of_the_post,content_media,date,post_url,number_of_likes,number_of_comments
"During a career chat with a team member a while back, we talked about exploring new opportunities and domains. I gave my thoughts and used my analytical skills to weigh their options.But then I remembered this quote from Sigmund Freud: In small matters trust the mind, in large ones the heart. If a new adventure feels right in your gut, go for it even if it's not the best choice on paper. That energy is necessary to deliver your best work. Embrace it and let it drive you forward.🧩#CareersClick [+ Follow] for more",https://media.licdn.com/dms/image/C5622AQE4QxF_us2FhA/feedshare-shrink_800/0/1673184002994?e=1686787200&v=beta&t=PGvInjWozzaSe622eatkyg9eDRKxokQ1RHvYOGN7rqE,January-2023,https://www.linkedin.com/feed/update/urn:li:activity:7017842412609835008,19,2
"Did you know the University of Bologna 🇮🇹 was over 200 years old when the Aztec Empire was funded? Me neither 🤯Funded in ~1190 vs 1428, respectively. Google it. 🧩#FabiosFunFactsClick [+ Follow] for more",https://media.licdn.com/dms/image/C5622AQHb3G2HYHokaw/feedshare-shrink_800/0/1673097721954?e=1686787200&v=beta&t=DAw4_Dyvc-mHs0Y3J-u21Kj930e-DTOB0cyn1nyXRkQ,January-2023,https://www.linkedin.com/feed/update/urn:li:activity:7017480501758214144,10,0
"Artificial Intelligence has a sense of humour 😮I jokingly asked ChatGPT to give me “the most ironic, satirical advice you can about using a structured interview process to select the best candidates”Here is the full reply 👇If you really want to find the best candidates for your open positions, forget about using a structured interview process. I mean, why waste time and effort asking consistent questions, evaluating skills and fit with company culture, and gathering references when you can just go with your gut?After all, your instincts are always right, right? You know what you like, and if you feel a spark of chemistry with a candidate, then they must be the one. And if they don't have the exact skills and experience that you're looking for, no problem! You can just train them on the job.So go ahead and ditch the structured interview process. Trust your gut, and hire the first candidate that you feel a connection with. I mean, what could go wrong?🧩#ArtificialIntelligenceClick [+ Follow] for more ",https://media.licdn.com/dms/image/C5622AQFsucfuTKfMVw/feedshare-shrink_800/0/1673011202178?e=1686787200&v=beta&t=159a1uVnb8rliB6VnzbBDUdIPtGP9igRA00-jHEjt_Y,January-2023,https://www.linkedin.com/feed/update/urn:li:activity:7017117626069917696,15,2
"Improve your yearly performance review process with this easy-to-use assessment spreadsheet 👇Hey people leaders, it's time for performance reviews! Are you ready? ⁠⁠I've developed some tools over the years to make this task easier. ⁠⁠One of them is an assessment spreadsheet. Here's a quick rundown:⁠⁠First, I create a spreadsheet with dimensions to rate performance (e.g. decision-making, communication, relationships) in the first column. ⁠⁠Then, list team members' names in the other columns and assign values using a 5-point Likert scale. ⁠⁠This helps me more clearly articulate my thoughts on each individual's performance.⁠⁠👉 I find it helpful, so I'm sharing it with you. You can download it from here: http://bit.ly/3WC1x09 ⁠⁠Do you have any tips for assessing performance? ⁠⁠I'd love to hear how others tackle this critical task!!⁠🧩⁠⁠#ManagementTips⁠⁠Click [+ Follow] for more",https://media.licdn.com/dms/image/C5622AQFc0R3-mQfbAw/feedshare-shrink_800/0/1672924803653?e=1686787200&v=beta&t=-RyXQ5PaPURdtXCAgWWVw5JM3w-ewHrEASPrlKLNcYM,January-2023,https://www.linkedin.com/feed/update/urn:li:activity:7016755233787711488,12,1
"As we reflect on 2022, we need to acknowledge some historical milestones that we have reached. The population of the Earth has reached a staggering 𝟴 𝗯𝗶𝗹𝗹𝗶𝗼𝗻, and the global economy has surpassed $𝟭𝟬𝟬 𝘁𝗿𝗶𝗹𝗹𝗶𝗼𝗻.The International Monetary Fund estimates the current state of the world economy at $101.6 trillion, with the #UnitedStates accounting for 𝗼𝗻𝗲 𝗾𝘂𝗮𝗿𝘁𝗲𝗿 𝗼𝗳 𝘁𝗵𝗮𝘁 𝗳𝗶𝗴𝘂𝗿𝗲. China and Japan follow in second and third place, with Canada rising to eighth place and Italy claiming the tenth spot.𝗛𝗼𝘄𝗲𝘃𝗲𝗿, 𝘁𝗵𝗲𝘀𝗲 𝘀𝘁𝗮𝘁𝗶𝘀𝘁𝗶𝗰𝘀 𝗱𝗼 𝗻𝗼𝘁 𝗽𝗮𝗶𝗻𝘁 𝘁𝗵𝗲 𝘄𝗵𝗼𝗹𝗲 𝗽𝗶𝗰𝘁𝘂𝗿𝗲.They do not consider factors such as 𝗽𝗼𝗽𝘂𝗹𝗮𝘁𝗶𝗼𝗻 𝘀𝗶𝘇𝗲 (i.e. GDP per Capita), in which case #Europe claims the top spots, with Luxembourg, Ireland, and Norway leading the way. The United States falls to seventh place, Canada to eleventh, and Italy to thirty-first.Additionally, these figures do not consider the 𝗽𝘂𝗿𝗰𝗵𝗮𝘀𝗶𝗻𝗴 𝗽𝗼𝘄𝗲𝗿 of a country's currency or what can you buy for $1? Using this measure, #China comes out on top, followed by the United States and #India. Italy and Canada trail behind in twelfth and fifteenth place, respectively.👉 It is clear that the World is a complex place, and to truly understand it, we must be willing to consider multiple perspectives.🧩#EconomyClick [+ Follow] for more",https://media.licdn.com/dms/image/C5622AQHTDA62ggjwog/feedshare-shrink_800/0/1672838405793?e=1686787200&v=beta&t=ZlX4yOuRI3Q5UJYlFy9QqEqrerxjt8iL4tYbzWRZljU,January-2023,https://www.linkedin.com/feed/update/urn:li:activity:7016392874606944256,18,2
"Do you make resolutions for the new year? I used to, but then stopped. I'm still not sure what I think about them.This list, though, got me thinking about what each of these resolutions means to me:To have an 𝗲𝗻𝘁𝗿𝗲𝗽𝗿𝗲𝗻𝗲𝘂𝗿'𝘀 𝗺𝗶𝗻𝗱 means taking responsibility for everything that occurs. Thinking in terms of maybe and and instead of no and either/or. Prioritizing execution over strategy. Constantly learning.Having an 𝗮𝘁𝗵𝗹𝗲𝘁𝗲'𝘀 𝗯𝗼𝗱𝘆 involves eating healthily and exercising on a daily basis. Going to bed by early and sleeping 8 hours a night. Stretching and meditating. Fasting and experiencing cold exposure.Having an 𝗮𝗿𝘁𝗶𝘀𝘁'𝘀 𝘀𝗼𝘂𝗹 means being open to experiences and finding opportunities to use your creativity. Trusting your instincts, even if you can't accurately describe what you're doing. Being authentic.What do they mean to you?🧩#FoodForThoughtsClick [+ Follow] for more",https://media.licdn.com/dms/image/C5622AQHLi3iYcSAOtg/feedshare-shrink_800/0/1672752008212?e=1686787200&v=beta&t=KVq2fJFuJLk6H6eVrs-NNU6K0MulrUr-ab5e1x7cAzM,January-2023,https://www.linkedin.com/feed/update/urn:li:activity:7016030468143796224,17,6
"The 𝗙𝗿𝗲𝘀𝗵 𝗦𝘁𝗮𝗿𝘁 𝗲𝗳𝗳𝗲𝗰𝘁 is a phenomenon that occurs when people are more likely to take action towards a goal after a special occasion or key date has passed. Examples of this include New Year's Day, the first day of the month, or even a Monday. These points in time can act as mental triggers for us to begin something new. 👉 Recently, I came across the idea that by dividing the day into multiple segments, 𝘀𝘂𝗰𝗵 𝗮𝘀 𝗺𝗼𝗿𝗻𝗶𝗻𝗴, 𝗮𝗳𝘁𝗲𝗿𝗻𝗼𝗼𝗻, 𝗮𝗻𝗱 𝗲𝘃𝗲𝗻𝗶𝗻𝗴, we can create more opportunities for fresh starts. This means that if you miss the chance to do something, the next trigger is just a few hours away. For instance, if you have a challenging morning, it doesn't have to ruin the entire day, and you can start anew in the afternoon. How have you leveraged the Fresh Start effect?🧩#LifeProTips Click [+ Follow] for more",https://media.licdn.com/dms/image/C5622AQGU24AHr4MyhQ/feedshare-shrink_800/0/1672665604060?e=1686787200&v=beta&t=16_FvoacEdcBIrQ1KdUBkbFtXlfYHUIr1ReJ1a5bUf8,January-2023,https://www.linkedin.com/feed/update/urn:li:activity:7015668061710032896,16,2
"Happy New Year, Linkedin! 🎉I hope this year brings you joy, prosperity, and good health. And the chance to work hard at something worth doing.Here's to a fantastic year ahead!I look forward to meeting more of you in person (or virtually). 🧩",https://media.licdn.com/dms/image/C5622AQGRkTgvGiC1pw/feedshare-shrink_800/0/1672579204140?e=1686787200&v=beta&t=1hCBMoEI-PTE8VKifEVj8HQsdZOHg64LibaxY1IMyg8,January-2023,https://www.linkedin.com/feed/update/urn:li:activity:7015305685387141120,15,8
"To the 400 thousand people who saw my posts, left comments, liked, shared and engaged with me in 2022, thank you!Some of you I’ve met in person, others via video chat. Or we just exchanged messages. Others, I haven’t met you yet, but I’ve gotten to know you a bit through your content. Either way, it’s been a year full of new connections, lessons learned, and lessons shared. Cheers to 2023! 🥂🧩",https://media.licdn.com/dms/image/C5622AQE5xTAl-V7XZA/feedshare-shrink_800/0/1672507205129?e=1686787200&v=beta&t=oNqXEm57QBNewWaO1eI-ZCQm48rT7LkXaOQl0QuXvvo,January-2023,https://www.linkedin.com/feed/update/urn:li:activity:7015003693984997376,17,2
"Are any parents out there showing their kids a pre-recorded countdown video tonight so that the kids can go to bed early? And then, actually going to bed with them? 💡",https://media.licdn.com/dms/image/C5622AQEycAEzJuw9gg/feedshare-shrink_800/0/1672492803644?e=1686787200&v=beta&t=caPFo55yafXLsZMGayz8aX7I-xrvE4RvlVTYHpHnK4Y,January-2023,https://www.linkedin.com/feed/update/urn:li:activity:7014943296728825856,7,2
"I made this calendar template a while back to help me plan vacations and see the work weeks clearly. One thing I love about it is that all 365 days fit on the screen, making it easy to see the best way to use vacation days.If you know me at all, you know I like when information is easily understandable at a glance.This file already includes most Canadian holidays, but you can modify it to add or remove holidays based on your company or country.I find it helpful, so I'm sharing it with you. You can download it from here: bit.ly/3i6AgE6 Have a great 2023!🧩",https://media.licdn.com/dms/image/C5622AQFho4_UT4CRew/feedshare-shrink_800/0/1672406404619?e=1686787200&v=beta&t=sytqQfrF4BZt2R9_wJoRADyWzfwzy78VM5nRA54GZZc,January-2023,https://www.linkedin.com/feed/update/urn:li:activity:7014580929486610432,40,6
"From our family to yours, Merry Christmas to those of you celebrating today and Happy Holidays to all! 🧩",https://media.licdn.com/dms/image/C5622AQHvNq7wSUXfIQ/feedshare-shrink_800/0/1671985846812?e=1686787200&v=beta&t=0erZXedoeKMhK2Iu6z02hh0U_5EfZkRriJS26qhAZ3c,December-2022,https://www.linkedin.com/feed/update/urn:li:activity:7012816931980263424,88,12
"Did you know that today is the (winter) solstice? This means that starting tomorrow, the days will be getting longer for those of us in the northern hemisphere! 👌Fun fact: the word solstice comes from the Latin words sol (sun) and sistere (to stand still). This is because at the solstices, the Sun's movement seems to stand still before changing direction. 🧩",https://media.licdn.com/dms/image/C5622AQEahL8IUdvj3Q/feedshare-shrink_800/0/1671628804308?e=1686787200&v=beta&t=RlxLf_t-787tGBOnV1BWZYV7JYLR2B2ZgqkVvuYACK8,December-2022,https://www.linkedin.com/feed/update/urn:li:activity:7011319414033694720,29,6
"The most populous places on Earth are revealed in this 3D Map created by Alasdair Rae. To my fellow Canadians, I'll add a link in the comments to a truly unique view which reveals Canada's vastnesses and how our population is distributed across the major cities.Check out his Twitter (@undertheraedar) for more stunning images.🧩",https://media.licdn.com/dms/image/C5622AQEqEmpDdQtnGQ/feedshare-shrink_800/0/1670505614433?e=1686787200&v=beta&t=pMJOTUKwjaidnOuD2A0fGrw1VuBCAA4Y7qXYv8mab4o,December-2022,https://www.linkedin.com/feed/update/urn:li:activity:7006608437274951680,23,2
"𝗔𝗿𝗲 𝘄𝗲 𝗚𝗿𝗼𝘄𝗶𝗻𝗴 𝗼𝗿 𝗮𝗿𝗲 𝘄𝗲 𝗧𝗵𝗿𝗶𝘃𝗶𝗻𝗴?The other day I was talking with a dear friend about the difference between the two terms. I couldn’t articulate it very well, so I looked it up. Growing and thriving are similar in that they both refer to the development of new abilities, the expansion of existing ones or some form of progress. However:A growing plant is getting bigger and developing new leaves and branches. Likewise, a 𝗴𝗿𝗼𝘄𝗶𝗻𝗴 𝗽𝗲𝗿𝘀𝗼𝗻 is developing new skills and experiences that help them become more capable and knowledgeable.Instead, a thriving plant is not just getting bigger but is also healthy and producing flowers or fruit. Likewise, a 𝗽𝗲𝗿𝘀𝗼𝗻 𝘁𝗵𝗿𝗶𝘃𝗶𝗻𝗴 is not just developing new skills but is also happy and successful.👉 In summary, growth refers to progress, expansion and development of new skills. Thriving, on the other hand, implies that something is not just growing but is also healthy and prosperous. As we consider the future of our career, company, or family, it is helpful to ask ourselves whether we are simply growing or if we are truly thriving. 🧩",https://media.licdn.com/dms/image/C5622AQEeXLkHoOpDCg/feedshare-shrink_800/0/1670419208722?e=1686787200&v=beta&t=sHzRUEbzBpQynY2Vukg41mculpwOvTkPSXArBGwX3Ng,December-2022,https://www.linkedin.com/feed/update/urn:li:activity:7006245996439502849,17,6
"We have heard that AI will change everything, but most of us don't have access to any practical tool we could use daily. 𝗧𝗵𝗮𝘁 𝗰𝗵𝗮𝗻𝗴𝗲𝗱 𝗹𝗮𝘀𝘁 𝘄𝗲𝗲𝗸.Open AI launched ChatGPT, a game-changing natural language processing tool that generates responses to user inputs. ChatGPT mimics human conversation and provides relevant responses to various topics, and it has already surpassed 1 million users.I played around with it and found it's good not only at writing but also at idea generation, strategic thinking and teaching.Answers are not perfect, but they are rarely (if ever) below 𝟱 𝗼𝘂𝘁 𝗼𝗳 𝟭𝟬. This is scary good for a free tool in its infancy.Here are some of the prompts I played with:• Explain how to forecast inventory restocking time and quantity• Write a professional email to say nice meeting you let's stay in touch• Is life more like Poker or like Chess?• Describe blockchain technology to a 5 year old child• Name the top 3 skills to develop before AI takes overCheck it out at 𝗖𝗵𝗮𝘁 [.] 𝗢𝗽𝗲𝗻𝗔𝗜 [.] 𝗰𝗼𝗺  Do you think it is revolutionary or not?🧩",https://media.licdn.com/dms/image/C5622AQGAfTH_M8va-Q/feedshare-shrink_800/0/1670332803400?e=1686787200&v=beta&t=IXS9Ah3gzWGFGpOdx_YzTteJy3V_rhOl5R7c5GSQvrg,December-2022,https://www.linkedin.com/feed/update/urn:li:activity:7005883601141596162,22,10
"Here are 𝟭𝟬 𝘁𝗮𝗸𝗲𝗮𝘄𝗮𝘆𝘀 from Annie Duke’s excellent book Thinking in Bets: Making Smarter Decisions When You Don't Have All the Facts.1. Life is more like 𝗣𝗼𝗸𝗲𝗿 than Chess (chess is computation, while real-life also consists of luck and occasional deception)2. All decisions are bets, and we should think in 𝗽𝗿𝗼𝗯𝗮𝗯𝗶𝗹𝗶𝘀𝘁𝗶𝗰 terms (i.e. likelihood), not absolutist terms (i.e. true/false)3. 𝗢𝘂𝘁𝗰𝗼𝗺𝗲 𝗕𝗶𝗮𝘀 (aka Resulting) is our tendency to believe that a good outcome signifies a good decision. And a bad result is a sign of a wrong decision4. Instead, good decisions can generate adverse outcomes at times, and 𝘃𝗶𝗰𝗲-𝘃𝗲𝗿𝘀𝗮5. The goal is to improve the quality of decision-making because, over time, it will generate a higher 𝗹𝗶𝗸𝗲𝗹𝗶𝗵𝗼𝗼𝗱 of success6. Create a system to encourage and gather 𝗱𝗶𝘀𝘀𝗲𝗻𝘁𝗶𝗻𝗴 viewpoints instead of silencing them (e.g. red team)7. The way we feel about outcomes is 𝗽𝗮𝘁𝗵 𝗱𝗲𝗽𝗲𝗻𝗱𝗲𝗻𝘁 (e.g. win $1000 at the casino and then lose them vs lose $1000 and then win them back)8. Use the 𝟭𝟬-𝟭𝟬-𝟭𝟬 𝗿𝘂𝗹𝗲 to get perspective on decisions: ask how you'll feel in 10 minutes, 10 months, and 10 years9. Use 𝗕𝗮𝗰𝗸𝗰𝗮𝘀𝘁𝗶𝗻𝗴 (i.e. working backwards from a positive future) instead of Forecasting (i.e. making predictions based on past data)10. Host a 𝗣𝗿𝗲𝗺𝗼𝗿𝘁𝗲𝗺 i.e. Imagine we failed to achieve our goals. What went wrong, and how do we mitigate it?10/10 would recommend it.🧩",https://media.licdn.com/dms/image/C5622AQE9GP6Q0LF6uw/feedshare-shrink_800/0/1670246402322?e=1686787200&v=beta&t=IR54rYJeS1jHxuykgwFy-P6pUnvHyLbJ7jy8tmjSNXc,December-2022,https://www.linkedin.com/feed/update/urn:li:activity:7005521198176493568,16,5
Happy Thanksgiving long weekend to my friends south of the border. Enjoy your holiday!🧩,,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:7001694239411642368,3,0
"Last week the world population reached 8 Billion people! Growing up, I heard about the dangers of endless overpopulation.Instead, we'll peak at about 10.4 billion in 2086 before falling again.Here's how quickly the population grew:• It was in 1805 that the world reached its first billion; it then took another 120 years to reach two billion. • By the third billion, this period had reduced to 35 years, reduced further to 14 years to reach four billion. • The fastest growth occurred from 1974 to 2011, taking only 12 to 13 years to increase by one billion for the 5th, 6th, and 7th.• The world has now surpassed the peak growth rate, and the period between each billion will continue to rise. • It's estimated to take approximately 14 years to reach nine billion in 2037 and a further 21 years to reach 10 billion in 2058. 🧩",https://media.licdn.com/dms/image/C5622AQFrs7U2BpKa6g/feedshare-shrink_800/0/1669256706108?e=1686787200&v=beta&t=2tcOFGdfZBjz5vAYl34mddHI0JyCBFKQqtAa_NUPO3g,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:7001370083260334080,9,2
"𝗗𝗼𝗻'𝘁 𝘀𝗵𝗼𝗼𝘁 𝘁𝗵𝗲 𝗺𝗲𝘀𝘀𝗲𝗻𝗴𝗲𝗿!I used to think this was a warning about fairness, about not making the messenger pay for someone else's misconduct.I learned today it's about self-preservation instead 🤯While the phrase originates in the fog of history, one of its earlier documented use is by Plutarch when he writes about Tigranes, King of Armenia.When a messenger gave notice of a political enemy coming to see him, Tigranes had the messenger's head cut off. After that incident, no one dared bring any further negative information. Tigranes, while at war, had no enemy intelligence, ultimately resulting in several military defeats.👉 My takeaway, in a business setting: listen to dissenting views instead of silencing or ignoring them.🧩",,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:7001003469289529344,8,2
"I'm reading a book about decision-making in Business and Life. The author is using Chess and Poker as two possible models.I'm curious, what does LinkedIn think?🧩",,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:7000625816707510272,5,10
Who neither knows victory nor defeat 🧩,https://media.licdn.com/dms/image/C5622AQESq04CBl471Q/feedshare-shrink_800/0/1668952857123?e=1686787200&v=beta&t=AS8Or6QY7Xsrlka0r8c_agUngz67ttdVFjY4VXJ08A8,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:7000095650742767616,13,0
"As a European, I can confirm it checks out 💯🧩",https://media.licdn.com/dms/image/C5622AQH17XP_xYu7_A/feedshare-shrink_800/0/1668900778657?e=1686787200&v=beta&t=8FuGkpnWsySgFmh9Y-7-Dncr5oXZDEvWhluFM4GFXg4,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6999877214125125633,6,3
Requirements elicitation for software development is indeed both an Art and a Science 😜,https://media.licdn.com/dms/image/C5622AQGIa8N3B7Z6dg/feedshare-shrink_800/0/1668868506481?e=1686787200&v=beta&t=zJHb-MVpS2aKjQtkdTV6nVrGZrVe54hPMIX-gWmzis0,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6999741855642910720,8,1
Would you attend? Why or why not? 👇,https://media.licdn.com/dms/image/C5622AQG1hkfg7oK_FQ/feedshare-shrink_800/0/1668819220400?e=1686787200&v=beta&t=_Su2fnFMeMphf4rRhp6iWziFlKkeQVyYX_9YQfqt45Y,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6999535134328700929,12,4
"As someone who likes Lean, systems, playbooks - and efficiency - this stopped me in my tracks.Did I completely miss the point? 𝘐𝘧 𝘸𝘦 𝘸𝘢𝘯𝘵 𝘴𝘰𝘮𝘦𝘵𝘩𝘪𝘯𝘨 𝘵𝘰 𝘦𝘯𝘥𝘶𝘳𝘦, 𝘸𝘦 𝘴𝘵𝘳𝘪𝘷𝘦 𝘧𝘰𝘳 𝘣𝘦𝘢𝘶𝘵𝘺, 𝘯𝘰𝘵 𝘧𝘰𝘳 𝘦𝘧𝘧𝘪𝘤𝘪𝘦𝘯𝘤𝘺.I suspect this applies beyond architecture and urban planning. It's an invitation to reflect on how I can introduce Beauty to my work. And in the other aspects of Life.🧩",https://media.licdn.com/dms/image/C5622AQEEPkEQAldd6w/feedshare-shrink_800/0/1668777304946?e=1686787200&v=beta&t=PKi5KQFw598NmuIPTGsR2GnXkd0MaCmqYziifaAofG8,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6999359358149033984,13,3
"So simple, yet so effective! Anyone could do the same to locate their organization's best teams/leaders.In what other scenario would it be clever to use this approach?🧩",https://media.licdn.com/dms/image/C5622AQGIvOBJHrfSgg/feedshare-shrink_800/0/1668734108261?e=1686787200&v=beta&t=LlPfQhUmINjrKQggcG6oSjmyo-H9JIC_ZXkLrVwRefc,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6999178179051499521,2,0
"Have you heard we live in a VUCA world?It means that Volatility, Uncertainty, Complexity and Ambiguity make it challenging to understand the present and predict the future.Change Management, therefore, is the arena where companies, departments and individuals battle the VUCA world. The Knoster model (below) is a framework for Change Management that shows how each “ingredient” contributes to the “recipe.”🧩",https://media.licdn.com/dms/image/C5622AQGrCEsrYye3JQ/feedshare-shrink_800/0/1668690907164?e=1686787200&v=beta&t=L3cXdlj2sDkOYrAgspAfPX9qty6-XB9OZlyVYfKAuus,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6998997017985245184,19,6
I think the same is true for any team 👇,https://media.licdn.com/dms/image/C5622AQHc-QYoqZpZlg/feedshare-shrink_800/0/1668647705261?e=1686787200&v=beta&t=ajn7Kexyj1hcDJ248C4LvaLyyNQVA6N4VFiPXoaKy-0,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6998815779148222464,4,1
"𝘍𝘪𝘹 𝘸𝘩𝘢𝘵 𝘣𝘰𝘵𝘩𝘦𝘳𝘴 𝘺𝘰𝘶, 𝘯𝘰 𝘮𝘢𝘵𝘵𝘦𝘳 𝘩𝘰𝘸 𝘴𝘮𝘢𝘭𝘭.I like this quote. It has stuck with me since when I found it years ago.What it made me realize is that:𝗜𝗳 𝘀𝗼𝗺𝗲𝘁𝗵𝗶𝗻𝗴 𝗯𝗼𝘁𝗵𝗲𝗿𝘀 𝘂𝘀, 𝗶𝘁'𝘀 𝗻𝗼𝘁 𝘁𝗿𝗶𝘃𝗶𝗮𝗹.Whatever it is, no matter how small, I try not to let it linger. Otherwise, it keeps taking my mental bandwidth. It occupies more of my cognitive real estate.And soon enough, there is less of me and more of these nuisances.Instead, when I fix the small things, I have more power and skills to improve the bigger things.What bothers you today?🧩",,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6998634559915397120,10,4
"I attended an insightful session about Design Thinking & Innovation led by Madeleine Baker today. We also went through a few exercises I can reuse with the product I support - such as User group definition, Empathy map, How Might We reframing.Here are the main takeaways for me:• Design Thinking is about disciplined engagement in the practice of Innovation• There are *many* ways to innovate (7 Modes, 10 Types)• Reframing the problem creates space for new ideas and solutionsVery timely and relevant in my new role.10/10 would recommend.🧩",https://media.licdn.com/dms/image/C5622AQHkrLuLSg3gZA/feedshare-shrink_800/0/1668557323543?e=1686787200&v=beta&t=bKlzs8fEI4bOg8bKWrElKONVM2Ak7O7-IyS0-LaxjxA,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6998436659977478144,10,0
"Is this your first time hiring someone, and you don’t know where to start? Are you worried about hiring the wrong person?👇Like you, I received zero training on conducting my first hiring round years ago. 𝗧𝗵𝗶𝘀 𝗽𝗹𝗮𝘆𝗯𝗼𝗼𝗸 𝗶𝘀 𝘁𝗵𝗲 𝗱𝗼𝗰𝘂𝗺𝗲𝗻𝘁 𝗜 𝘄𝗶𝘀𝗵 𝗜 𝗵𝗮𝗱. It's a curated collection of strategies I've learned from people smarter than me and tools I've created to organize my hiring efforts. Download it free from the Featured section or in the comments below. 🧩Click [+ Follow] for more",https://media.licdn.com/dms/image/C5622AQFkt9nhOenfxg/feedshare-shrink_800/0/1668518107170?e=1686787200&v=beta&t=wD1AqHwWivTfdXZ9kMzS6EpGMCvfc5kVlg2_tuDRlW8,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6998272208766722048,8,1
You either move closer to or further from the goal🧩,https://media.licdn.com/dms/image/C5622AQHq5u1PcXY_Dw/feedshare-shrink_800/0/1668471306341?e=1686787200&v=beta&t=gJkDw9F2ul74r7qY2wTsQLnLHUYuZjV39n7EJXBW_yc,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6998075933001740288,18,0
"I like this framework from McKinsey & Company but they got one thing wrong 👇They identify 3 keys to faster, better decisions (below). But I don’t know why they consider hiring as low-risk and frequent for most managers.It’s quite the opposite. From a manager's perspective, hiring is high-impact and very infrequent (i.e. difficult to get good at), which is why it's risky.Even from a company's perspective, hiring might be frequent (i.e. it's happening all the time, somewhere), but it is not low-risk.Do you consider hiring a High or Low risk activity?🧩",https://media.licdn.com/dms/image/C5622AQEGj1HXT7usPw/feedshare-shrink_800/0/1668431703103?e=1686787200&v=beta&t=8pT1ujWyBO_IF4pf7IMEel7FqzdJaakTweSclXEp_7I,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6997909793084497921,5,5
"Eric Brummel captured Earth spinning through space 👇Incredible how this short time-lapse shows so clearly something we are aware of but usually cannot perceive.Astrophotographers achieve this effect with a motorized Equatorial Mount, compensating for Earth's rotation, so the camera stays fixed on the celestial object. 🧩",https://media.licdn.com/dms/image/C5622AQGjKzKlSUyY4g/feedshare-shrink_800/0/1668386930000?e=1686787200&v=beta&t=HgDOI7NPF2Jtdm7HAkqUsNA-BQqsPoewzZZ8WCAebSA,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6997721978501554178,14,8
A little window of Consciousness 🧩,https://media.licdn.com/dms/image/C5622AQEioFhJAinUjQ/feedshare-shrink_800/0/1668345305556?e=1686787200&v=beta&t=a6gBinOQNoqGZq0LK7dRuDOfiBkKaoYHT8SghRkux2U,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6997547441063436288,11,2
"I recently learned about @eLegend, a “Retrofuturistic Full Electric Supercar” reinterpreting the rally legend Audi Sport Quattro from the 1980s.I can see how bringing back old models with electric propulsion could become a real trend. What retrofuturistic car you'd love to see?I'll go first: Lancia Delta Integrale🧩",https://media.licdn.com/dms/image/C5622AQHs243e2ssG6A/feedshare-shrink_800/0/1668298506524?e=1686787200&v=beta&t=OHKQ4bQ4uKAmtB1yGhsKc0B9LYX23rgtFz-amf96DFk,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6997351124731142144,10,5
Proof that pragmatic innovation is the key to success🧩,https://media.licdn.com/dms/image/C5622AQF6z7um-9M5TA/feedshare-shrink_800/0/1668258903842?e=1686787200&v=beta&t=1BJyaicU24KNVN1VvFEpOoTT6DkH-e2aH7r--_KlHmA,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6997185027721637888,13,3
"Today I completed the first week entirely dedicated to my new role in product management 👇It's like drinking from a firehose, of course. But I've learned more about the company's inner workings and met more new people in the past five days than in the previous year.For many new employees, it would be an excellent training and networking opportunity to spend a couple of weeks shadowing a product manager when they first join.I'm going to put a note in the suggestion box near the water cooler.🧩",,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6996977407651975169,35,0
For anyone looking for a new snowboard design 👇🧩,https://media.licdn.com/dms/image/C5622AQGSSUDJDoHI7w/feedshare-shrink_800/0/1668131279635?e=1686787200&v=beta&t=rkarc2BI25BJo4FpbS6crcyKPM4bNrBLvw3tyhYawDA,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6996649701710200832,9,3
"As someone that enjoys systems, playbooks and streamlining processes, this hit close to home 😁 I’ve been there many times. Still worth it. I’m currently looking at ways to automate inventory reporting. We’ll see how it goes. 🧩",https://media.licdn.com/dms/image/C5622AQFExt3QjtbO8Q/feedshare-shrink_800/0/1668046147215?e=1686787200&v=beta&t=UZKXo_zCSyTK0Edpt1qmQx3ZF4aqmEjpeKNoF5E8JZw,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6996292633144827904,26,20
